当前股票主营业务介绍:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T000040433
1                     org_name_cn                                              英伟达公司
2               org_short_name_cn                                                英伟达
3                     org_name_en                                 Nvidia Corporation
4               org_short_name_en                                             Nvidia
5         main_operation_business                                           图形和通信处理器
6                 operating_scope  公司的图形和通信处理器已被多种多样的计算平台采用，包括个人数字媒体PC、商用PC、专业工作站...
7                 district_encode                                             001008
8             org_cn_introduction  英伟达公司于1993年4月在加利福尼亚州注册成立，并于1998年4月在特拉华州重新注册成立。...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                               None
13                      reg_asset                                               None
14                      staff_num                                              36000
15                      telephone                                      1-408-4862000
16                       postcode                                              95051
17                            fax                                               None
18                          email                                               None
19                    org_website                                     www.nvidia.com
20                 reg_address_cn                                               特拉华州
21                 reg_address_en                                               特拉华州
22              office_address_cn                                               None
23              office_address_en  2788 San Tomas Expressway\r\nSanta Clara\r\nCa...
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                       916981200000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                               None
29                executives_nums                                                  6
30  actual_issue_total_shares_num                                               None
31             actual_issue_price                                               None
32            total_raise_capital                                               None
33                     mainholder                                       领航集团 (8.30%)
                
                当前股票历史行情数据和K线技术指标::
                        日期      开盘     收盘      最高      最低       成交量          成交额    振幅    涨跌幅    涨跌额  换手率      MA_10      MA_30  Signal  Position  Middle_Band   Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-01-28 121.810 128.99 129.000 116.250 579666352 7.173152e+10 10.77   8.93  10.57 2.37 136.443000 138.001765       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.001765 138.001765 153.263497 122.740033 148.970000           NaN          NaN       NaN 44.869303 37.211807 60.169813  -8.704206  -65.455531       NaN 20.921031 36.236551
2025-01-29 126.500 123.70 126.890 120.050 467120640 5.745760e+10  5.30  -4.10  -5.29 1.91 135.637000 137.207222       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 137.207222 137.207222 153.475987 120.938458 147.661200           NaN          NaN       NaN 41.878350 22.345136 38.694628 -10.353850  -77.231051       NaN 19.228227 33.304508
2025-01-30 123.100 124.65 125.000 118.100 392925472 4.766221e+10  5.58   0.77   0.95 1.61 134.478000 136.546316       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 136.546316 136.546316 153.373831 119.718801 146.404752           NaN          NaN       NaN 42.618105 29.125917 29.560953  28.255844  -74.327628       NaN 18.016539 32.986678
2025-01-31 123.780 120.07 127.850 119.190 390372896 4.830766e+10  6.95  -3.67  -4.58 1.59 133.128000 135.722500       0       0.0     135.7225  8.979917  153.682333  117.762667         -1          0.0          0          0.0       NaN       NaN          NaN       NaN            149.43           118.42        0 135.722500 135.722500 153.682333 117.762667 145.198562      135.7225     8.979917 -1.743056 39.976425 20.038712 23.836588  12.442960  -88.325183       NaN 19.185499 30.397603
2025-02-03 114.750 116.66 118.570 113.010 371235680 4.309074e+10  4.63  -2.84  -3.41 1.52 131.023000 134.814762       0       0.0     134.6400  9.908494  154.456988  114.823012         -1          0.0          0          0.0 -0.156532       NaN          NaN       NaN            149.43           116.66       -1 134.640000 134.814762 154.456988 114.823012 144.040619      134.6400     9.908494 -1.814605 38.083653 15.832452 21.665694   4.165968  -89.849833       NaN 17.948669 34.081099
2025-02-04 116.960 118.65 121.200 116.700 256550040 3.055491e+10  3.86   1.71   1.99 1.05 128.805000 134.080000       0       0.0     133.3490 10.236941  153.822883  112.875117         -1          0.0          0          0.0 -0.178722       NaN          NaN       NaN            149.43           116.66        0 133.349000 134.080000 153.822883 112.875117 142.178782      133.3490    10.236941 -1.435878 39.872811 12.503026 16.124730   5.259617  -84.315907       NaN 19.657330 32.624576
2025-02-05 121.760 124.83 125.000 120.760 263110629 3.244086e+10  3.57   5.21   6.18 1.07 126.581000 133.677826       0       0.0     132.1190  9.664970  151.448940  112.789060         -1          0.0          0          0.0 -0.164626       NaN          NaN       NaN            147.22           116.66        0 132.119000 133.677826 151.448940 112.789060 140.428655      132.1190     9.664970 -0.754167 45.171514 19.568039 15.967839  26.768438  -67.130145       NaN 22.087733 30.651439
2025-02-06 127.420 128.68 128.770 125.210 251483574 3.202877e+10  2.85   3.08   3.85 1.03 124.727000 133.469583       0       0.0     131.5460  9.502756  150.551511  112.540489         -1          0.0          0          0.0 -0.081775       NaN          NaN       NaN            147.22           116.66        0 131.546000 133.469583 150.551511 112.540489 138.783536      131.5460     9.502756 -0.301597 48.232178 48.850899 26.973988  92.604722  -56.423804       NaN 24.946490 29.460843
2025-02-07 129.220 129.84 130.370 125.000 228186298 2.945667e+10  4.17   0.90   1.16 0.93 123.449000 133.324400       0       0.0     131.0325  9.290741  149.613982  112.451018         -1          0.0          0          0.0 -0.073300       NaN          NaN       NaN            147.22           116.66        0 131.032500 133.324400 149.613982 112.451018 137.237124      131.0325     9.290741 -0.128354 49.153168 75.938536 48.119158 131.577293  -53.197998       NaN 25.208018 27.871779
2025-02-10 130.090 133.57 135.000 129.960 216989086 2.903485e+10  3.88   2.87   3.73 0.89 124.964000 133.333846       0       0.0     130.9155  9.240684  149.396869  112.434131         -1          0.0          0          0.0 -0.017217       NaN          NaN       NaN            147.22           116.66        0 130.915500 133.333846 149.396869 112.434131 135.783496      130.9155     9.240684  0.287262 52.103908 96.147599 73.645678 141.151441  -42.825362       NaN 28.618902 26.398338
2025-02-11 132.580 132.80 134.480 131.020 178902379 2.382466e+10  2.59  -0.58  -0.77 0.73 125.345000 133.314074       0       0.0     130.8940  9.235515  149.365029  112.422971         -1          0.0          0          0.0 -0.003228       NaN          NaN       NaN            147.22           116.66        0 130.894000 133.314074 149.365029 112.422971 135.000000      130.8940     9.235515  0.206377 51.440261 93.479834 88.521990 103.395522  -44.966630       NaN 27.566548 25.427638
2025-02-12 130.020 131.14 132.240 129.080 160278552 2.101815e+10  2.38  -1.25  -1.66 0.65 126.089000 133.236429       0       0.0     130.8630  9.233495  149.329990  112.396010         -1          0.0          0          0.0 -0.004706       NaN          NaN       NaN            147.22           116.66        0 130.863000 133.236429 149.329990 112.396010 135.000000      130.8630     9.233495  0.029999 49.962803 88.646354 92.757929  80.423205  -49.582870 17.344231 26.440816 26.518918
2025-02-13 131.555 135.29 136.500 131.170 197429975 2.660536e+10  4.06   3.16   4.15 0.81 127.153000 133.307241       0       0.0     130.8155  9.206783  149.229066  112.401934         -1          0.0          0          0.0 -0.006973       NaN          NaN       NaN            147.22           116.66        0 130.815500 133.307241 149.229066 112.401934 113.010000      130.8155     9.206783  0.486000 53.554352 89.096964 90.407717  86.475456   -5.151128 16.716005 29.601299 24.938645
2025-02-14 136.480 138.85 139.250 135.500 195479557 2.689171e+10  2.77   2.63   3.56 0.80 129.031000 133.492000       0       0.0     131.0795  9.364278  149.808056  112.350944         -1          0.0          0          0.0  0.039530       NaN          NaN       NaN            147.22           116.66        0 131.079500 133.492000 149.808056 112.350944 113.479800      131.0795     9.364278  0.829802 56.442618 91.840534 89.861284  95.799034   -1.524390 16.504544 31.404845 23.809769
2025-02-18 141.270 139.40 143.440 137.925 219176627 3.078368e+10  3.97   0.40   0.55 0.90 131.305000 133.528333       0       0.0     131.1640  9.434619  150.033238  112.294762         -1          0.0          0          0.0  0.012272       NaN          NaN       NaN            147.22           116.66        0 131.164000 133.682581 150.033238 112.294762 114.510608      131.1640     9.434619  0.872955 56.888666 91.753995 90.897164  93.467656  -13.276372 16.834496 34.238339 22.296078
2025-02-19 139.510 139.23 141.360 137.220 167536006 2.339717e+10  2.97  -0.12  -0.17 0.68 133.363000 133.353667       0       0.0     131.0840  9.354789  149.793578  112.374422          1          2.0          0          0.0 -0.011361       NaN          NaN       NaN            147.22           116.66        0 131.084000 133.855938 149.793578 112.374422 116.246372      131.0840     9.354789  0.870784 56.695407 85.860770 89.818433  77.945444  -13.835031 17.008986 32.564676 22.038608
2025-02-20 140.030 140.11 140.660 136.790 143903583 2.001951e+10  2.78   0.63   0.88 0.59 134.891000 133.043000       0       0.0     130.7360  8.844338  148.424675  113.047325          1          0.0          0          0.0 -0.047324       NaN          NaN       NaN            147.22           116.66        0 130.736000 134.045455 148.424675 113.047325 117.877989      130.7360     8.844338  1.059887 57.500261 80.432526 86.015764  69.266051  -10.943148 17.086544 31.037337 21.526090
2025-02-21 140.040 134.43 141.460 134.030 228217585 3.133197e+10  5.30  -4.05  -5.68 0.94 135.466000 132.852667       0       0.0     130.0965  8.013042  146.122584  114.070416          1          0.0          0          0.0 -0.086877 -0.824898    -3.666004  2.841106            142.62           116.66        0 130.096500 134.056765 146.122584 114.070416 119.411710      130.0965     8.013042  0.540806 50.921628 65.455632 77.249643  41.867611  -29.608939 16.617555 28.293619 22.906961
2025-02-24 136.560 130.28 138.590 130.080 251381137 3.356619e+10  6.33  -3.09  -4.15 1.03 135.510000 132.525000       0       0.0     129.4795  7.453540  144.386580  114.572420          1          0.0          0          0.0 -0.086524 -1.065295    -3.145862  2.080567            140.11           116.66        0 129.479500 133.948857 144.386580 114.572420 120.853407      129.4795     7.453540  0.107399 46.716133 42.518082 62.802080   1.950085  -49.214660 15.471914 25.511842 25.218325
2025-02-25 129.980 126.63 130.200 124.440 271428704 3.459587e+10  4.42  -2.80  -3.65 1.11 134.816000 132.215667       0       0.0     129.8900  7.026217  143.942434  115.837566          1          0.0          0          0.0  0.069330 -1.532668    -2.823224  1.290555            140.11           116.66        0 129.890000 133.745556 143.942434 115.837566 122.208603      129.8900     7.026217 -0.463977 43.326896 19.046376 42.340030 -27.540931  -74.118166 15.198447 23.783694 30.051983
2025-02-26 129.985 131.28 133.730 128.490 322553808 4.227779e+10  4.14   3.67   4.65 1.32 134.664000 132.150667       0       0.0     130.0045  7.029437  144.063374  115.945626          1          0.0          0          0.0  0.017753 -1.510437    -2.560666  1.050229            140.11           116.66        0 130.004500 133.678919 144.063374 115.945626 123.482487      130.0045     7.029437  0.181451 48.457250 18.627621 26.730693   2.421476  -64.000000 14.340800 25.896431 27.603829
2025-02-27 135.000 120.15 135.010 120.010 443175840 5.573185e+10 11.43  -8.48 -11.13 1.82 133.565000 131.763667       0       0.0     129.8270  7.238715  144.304431  115.349569          1          0.0          0          0.0 -0.028698 -2.363670    -2.521267  0.157597            140.11           116.66        0 129.827000 133.322895 144.304431 115.349569 143.440000      129.8270     7.238715 -1.336839 39.289312 16.041280 17.905092  12.313656  -99.402475 14.676917 21.847149 32.127376
2025-02-28 118.020 124.92 125.090 116.400 389091152 4.725854e+10  7.23   3.97   4.77 1.59 132.528000 131.386333       0       0.0     129.8405  7.228797  144.298095  115.382905          1          0.0          0          0.0  0.002166 -2.624708    -2.541955 -0.082753            140.11           116.66        0 129.840500 133.107436 144.298095 115.382905 142.971400      129.8405     7.228797 -0.680680 44.164911 22.702133 19.123678  29.859044  -68.491124 15.392872 19.905281 32.964188
2025-03-03 123.510 114.06 123.700 112.280 411381376 4.805134e+10  9.14  -8.69 -10.86 1.69 130.049000 130.736000       0       0.0     129.5400  7.761613  145.063227  114.016773         -1         -2.0          0          0.0 -0.050054 -3.665638    -2.766692 -0.898947            140.11           114.06       -1 129.540000 132.631250 145.063227 114.016773 141.908544      129.5400     7.761613 -1.994431 36.899231 12.735490 17.159634   3.887200  -94.287548 16.482876 17.472555 32.919060
2025-03-04 110.645 115.99 119.310 110.110 398163312 4.567202e+10  8.07   1.69   1.93 1.63 127.708000 130.012000       0       0.0     129.5065  7.821347  145.149194  113.863806         -1          0.0          0          0.0 -0.005743 -4.285449    -3.070443 -1.215005            140.11           114.06        0 129.506500 132.225366 145.149194 113.863806 140.130831      129.5065     7.821347 -1.728155 38.825347 18.788308 18.075310  20.214304  -82.358236 17.707598 15.945071 32.103229
2025-03-05 117.580 117.30 118.278 114.510 284337888 3.314083e+10  3.25   1.13   1.31 1.17 125.515000 129.227667       0       0.0     129.4390  7.925109  145.289219  113.588781         -1          0.0          0          0.0 -0.011378 -4.617716    -3.379898 -1.237819            140.11           114.06        0 129.439000 131.870000 145.289219 113.588781 137.729165      129.4390     7.925109 -1.531714 40.160511 15.930220 15.818006  16.154647  -78.427843 18.844840 15.353068 30.911314
2025-03-06 113.530 110.57 115.350 110.220 321181856 3.604895e+10  4.37  -5.74  -6.73 1.32 122.561000 128.011000       0       0.0     128.7260  8.938293  146.602587  110.849413         -1          0.0          1          1.0 -0.114235 -5.362283    -3.776375 -1.585908            140.11           110.57       -1 128.726000 131.374651 146.602587 110.849413 135.519632      128.7260     8.938293 -2.031260 35.833565 14.435253 16.384594  10.536571  -98.619862 20.325542 14.280219 32.985441
2025-03-07 111.250 112.69 113.480 107.560 341755472 3.793301e+10  5.35   1.92   2.12 1.40 120.387000 126.860000       0       0.0     127.9265  9.630915  147.188329  108.664671         -1          0.0          0         -1.0 -0.124262 -5.715407    -4.164181 -1.551226            140.11           110.57        0 127.926500 130.950000 147.188329 108.664671 133.486861      127.9265     9.630915 -1.582041 38.096153 14.412767 14.926080  13.386142  -85.702341 21.944086 13.434844 33.692691
2025-03-10 109.900 106.98 111.850 105.460 366487360 3.944302e+10  5.67  -5.07  -5.71 1.50 118.057000 125.672000       0       0.0     126.7835 10.690136  148.163773  105.403227         -1          0.0          0          0.0 -0.176063 -6.382437    -4.607832 -1.774605            140.11           106.98       -1 126.783500 130.417333 148.163773 105.403227 130.894175      126.7835    10.690136 -1.852502 34.561291  8.482506 12.443509   0.560500  -95.777778 23.633497 12.464366 33.357007
2025-03-11 106.990 108.76 112.236 104.770 354865696 3.866942e+10  6.98   1.66   1.78 1.45 116.270000 125.350000       0       0.0     125.5430 11.284163  148.111326  102.974674         -1          0.0          0          0.0 -0.185745 -6.690310    -5.024328 -1.665982            140.11           106.98        0 125.543000 129.946522 148.111326 102.974674 127.842074      125.5430    11.284163 -1.487306 36.538136 12.342264 11.745846  13.535101  -89.125102 25.264195 11.537534 31.563844
2025-03-12 114.120 115.74 116.760 112.880 323857456 3.731522e+10  3.57   6.42   6.98 1.33 114.716000 124.908333       0       0.0     124.6900 11.351320  147.392641  101.987359         -1          0.0          0          0.0 -0.128464 -6.298469    -5.279156 -1.019313            140.11           106.98        0 124.690000 129.644255 147.392641 101.987359 124.611984      124.6900    11.351320 -0.788455 43.718166 24.108163 14.977644  42.369200  -70.100845 25.719823 15.094648 29.069508
2025-03-13 117.030 115.58 117.760 113.790 299033136 3.469602e+10  3.43  -0.14  -0.16 1.23 114.259000 124.637667       0       0.0     123.9120 11.419008  146.750015  101.073985         -1          0.0          0          0.0 -0.118652 -5.932458    -5.409816 -0.522641            140.11           106.98        0 123.912000 129.351250 146.750015 101.073985 121.834106      123.9120    11.419008 -0.729661 43.596404 41.428596 25.959675  72.366440  -68.036665 25.921739 15.503683 27.891569
2025-03-14 118.610 121.67 121.880 118.150 277593456 3.347570e+10  3.23   5.27   6.09 1.14 113.934000 124.538333       0       0.0     123.2310 11.106597  145.444194  101.017806         -1          0.0          0          0.0 -0.100673 -5.092278    -5.346309  0.254031            140.11           106.98        0 123.231000 129.194490 145.444194 101.017806 104.770000      123.2310    11.106597 -0.140547 49.375909 69.954664 45.163808 119.536377  -44.113757 25.241557 18.735016 26.085169
2025-03-17 122.740 119.53 122.890 118.030 255501481 3.067106e+10  3.99  -1.76  -2.14 1.05 114.481000 124.520333       0       0.0     122.2650 10.500262  143.265524  101.264476         -1          0.0          0          0.0 -0.139143 -4.546698    -5.186387  0.639688            140.11           106.98        0 122.265000 129.001200 143.265524 101.264476 105.112200      122.2650    10.500262 -0.260470 47.532770 79.111575 63.498279 110.338168  -51.190476 24.407587 18.839525 24.753321
2025-03-18 118.000 115.43 119.020 114.540 299686944 3.489953e+10  3.75  -3.43  -4.10 1.23 114.425000 124.479333       0       0.0     121.0665  9.785154  140.636808  101.496192         -1          0.0          0          0.0 -0.171951 -4.394501    -5.028010  0.633508            140.11           106.98        0 121.066500 128.543600 140.636808 101.496192 105.823312      121.0665     9.785154 -0.576026 44.133641 79.686541 76.250927  86.557770  -64.748677 24.145954 17.832759 27.168047
2025-03-19 117.270 117.52 120.445 115.680 273426224 3.223293e+10  4.13   1.81   2.09 1.12 114.447000 124.441667       0       0.0     119.9810  8.820831  137.622662  102.339338         -1          0.0          0          0.0 -0.155929 -4.058455    -4.834099  0.775644            140.11           106.98        0 119.981000 128.004600 137.622662 102.339338 106.505980      119.9810     8.820831 -0.278999 46.243964 70.217071 76.338396  57.974422  -37.253937 23.599130 18.411337 25.682614
2025-03-20 116.550 118.53 120.200 116.470 248829749 2.953280e+10  3.17   0.86   1.01 1.02 115.243000 124.231667       0       0.0     118.9020  7.440919  133.783837  104.020163         -1          0.0          0          0.0 -0.154022 -3.668351    -4.600949  0.932598            134.43           106.98        0 118.902000 127.386600 133.783837 104.020163 107.161340      118.9020     7.440919 -0.049994 47.280371 68.377483 72.760365  59.611720  -27.311146 23.091364 17.638857 24.605054
2025-03-21 116.940 117.70 117.990 115.420 266498528 3.118135e+10  2.17  -0.70  -0.83 1.09 115.744000 123.865667       0       0.0     118.0655  6.481997  131.029495  105.101505         -1          0.0          0          0.0 -0.124451 -3.387120    -4.358183  0.971063            131.28           106.98        0 118.065500 126.937800 131.029495 105.101505 107.790487      118.0655     6.481997 -0.056387 46.487180 72.553348 70.382634  76.894776  -28.642384 22.794221 16.998462 24.937508
2025-03-24 119.880 121.41 122.220 119.340 228452534 2.769764e+10  2.45   3.15   3.71 0.94 117.187000 123.584667       0       0.0     117.6220  5.877555  129.377109  105.866891         -1          0.0          0          0.0 -0.068084 -2.832228    -4.052992  1.220764            131.28           106.98        0 117.622000 126.563800 129.377109 105.866891 108.394467      117.6220     5.877555  0.644486 50.485776 77.503530 72.811454  86.887683   -8.167770 21.562268 21.116443 23.596627
2025-03-25 120.545 120.69 121.290 118.920 167447198 2.014797e+10  1.95  -0.59  -0.72 0.69 118.380000 123.155333       0       0.0     117.3250  5.538723  128.402447  106.247553         -1          0.0          0          0.0 -0.046908 -2.422644    -3.726923  1.304279            131.28           106.98        0 117.325000 126.259400 128.402447 106.247553 108.974289      117.3250     5.538723  0.607541 49.709471 77.465526 75.840801  80.714974  -12.141280 20.498534 20.463664 23.388606
