你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004030001            股本  1.163071e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004030002            储备  2.329865e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004030012           库存股 -1.291800e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004030999          股东权益  2.433254e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004036999           总权益  4.056368e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004037999     总权益及非流动负债  6.800424e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004039999       总权益及总负债  1.757844e+12 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001002       物业厂房及设备  3.263156e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001003          投资物业  1.085215e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001004          无形资产  8.542126e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001009        递延税项资产  3.351792e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001013        联营公司权益  1.444493e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001031   其他金融资产(非流动)  2.874594e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001997     非流动资产其他项目  7.832794e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004001999       非流动资产合计  3.383698e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002001            存货  1.083598e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002003          应收帐款  3.560673e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002009      受限制存款及现金  8.643985e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002010        现金及等价物  1.407085e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002018   持作出售的资产(流动)  8.924230e+08 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002023          合同资产  1.039000e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002997      流动资产其他项目  2.248200e+07 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004002999        流动资产合计  1.600323e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004009999           总资产  1.938693e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011001          应付帐款  5.410593e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011003          应付税项  7.118420e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011006    融资租赁负债(流动)  1.925950e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011010          短期贷款  5.384228e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011021          应付债券  6.576207e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011024          合同负债  6.368585e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004011999        流动负债合计  1.311446e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004013999         净流动资产  2.888765e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004015999      总资产减流动负债  6.272463e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020001          长期贷款  1.543223e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020003        递延税项负债  1.344534e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020005   融资租赁负债(非流动)  2.430964e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020007      可转换票据及债券  5.302057e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020008       拨备(非流动)  2.751630e+08 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020997     非流动负债其他项目  1.201342e+09 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004020999       非流动负债合计  2.344735e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004025999           总负债  1.545920e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004027999        少数股东权益  1.568196e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004028999           净资产  3.927728e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004030001            股本  1.162538e+10 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004030002            储备  2.243278e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004030012           库存股           NaN 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004030999          股东权益  2.359531e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004036999           总权益  3.927728e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004037999     总权益及非流动负债  6.272463e+11 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31     004039999       总权益及总负债  1.938693e+12 2021-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001002       物业厂房及设备  3.184185e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001003          投资物业  1.034597e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001004          无形资产  9.187420e+08 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001009        递延税项资产  2.753543e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001013        联营公司权益  1.418952e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001031   其他金融资产(非流动)  2.298997e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001997     非流动资产其他项目  1.384008e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004001999       非流动资产合计  3.217900e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002001            存货  1.008434e+12 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002003          应收帐款  3.311158e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002009      受限制存款及现金  9.568344e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002010        现金及等价物  1.856624e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002018   持作出售的资产(流动)  6.334728e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002023          合同资产  6.162550e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002997      流动资产其他项目  1.727890e+08 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004002999        流动资产合计  1.547451e+12 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004009999           总资产  1.869241e+12 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011001          应付帐款  5.325246e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011003          应付税项  6.864747e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011006    融资租赁负债(流动)  1.584257e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011010          短期贷款  7.029927e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011021          应付债券  1.368988e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011024          合同负债  6.307472e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004011999        流动负债合计  1.317493e+12 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004013999         净流动资产  2.299582e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004015999      总资产减流动负债  5.517483e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004016999     总资产减总负债合计  3.498445e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020001          长期贷款  1.320368e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020003        递延税项负债  2.953480e+08 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020005   融资租赁负债(非流动)  2.458995e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020007      可转换票据及债券  4.357622e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020008       拨备(非流动)  2.153310e+08 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020997     非流动负债其他项目  1.190176e+09 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004020999       非流动负债合计  2.019038e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004025999           总负债  1.519396e+12 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004027999        少数股东权益  1.253335e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004028999           净资产  3.498445e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004030001            股本  1.161773e+10 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004030002            储备  2.128932e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004030999          股东权益  2.245110e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004036999           总权益  3.498445e+11 2020-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004037999     总权益及非流动负债  5.517483e+11 2020-12-31 00:00:00
