你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004011019        职工薪酬及福利(流动)  9.160841e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004011022          吸收存款及同业存放  1.373440e+08 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004011024               合同负债  4.925472e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004011997           流动负债其他项目  1.300976e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004011999             流动负债合计  3.518198e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004013999              净流动资产  3.724398e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004015999           总资产减流动负债  2.525320e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020001               长期贷款  1.049176e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020003             递延税项负债  4.896815e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.825258e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020006          递延收入(非流动)  2.196222e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020009              长期应付款  4.627259e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020017               预计负债  7.817330e+08 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020997          非流动负债其他项目  4.561200e+07 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004020999            非流动负债合计  2.486466e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004025999                总负债  3.766845e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004027999             少数股东权益  1.091733e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030001                 股本  7.655956e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030002                 储备  1.827500e+07 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030004         保留溢利(累计亏损)  1.535915e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030005                公积金  6.062288e+10 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030009               其他储备  1.107801e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030012                库存股 -5.728446e+09 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030013            其他综合性收益 -5.179390e+08 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004030999               股东权益  2.167501e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004036999                总权益  2.276674e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004037999          总权益及非流动负债  2.525320e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2024-12-31            001       12-31     004039999            总权益及总负债  6.043519e+11 2024-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001002            物业厂房及设备  3.638276e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001003               投资物业  1.293629e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001004               无形资产  4.086070e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001009             递延税项资产  1.277115e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001010               预付款项  2.705275e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001013             联营公司权益  4.976109e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001017               长期投资  7.912139e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001023          衍生金融工具-资产  2.082347e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001026              贷款及垫款  9.752720e+08 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001997          非流动资产其他项目  2.354640e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004001999            非流动资产合计  2.047150e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002001                 存货  4.733926e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002003               应收帐款  5.173671e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002005        预付款按金及其他应收款  1.479695e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002008               短期投资  5.927557e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002009           受限制存款及现金  2.178659e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002010             现金及等价物  5.988726e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  6.485017e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  1.670754e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002020          贷款及垫款(流动)  1.429696e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002023               合同资产  4.045925e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004002999             流动资产合计  2.813210e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004009999                总资产  4.860360e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011001               应付帐款  9.423807e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011003               应付税项  3.477253e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011006         融资租赁负债(流动)  1.166901e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011008         其他应付款及应计费用  8.663918e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011010               短期贷款  2.210998e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011015 指定以公允价值记账之金融负债(流动)  1.346674e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  4.132220e+08 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011022          吸收存款及同业存放  8.896000e+07 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011024               合同负债  4.176548e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004011999             流动负债合计  2.512457e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004013999              净流动资产  3.007526e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004015999           总资产减流动负债  2.347903e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020001               长期贷款  4.935670e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020003             递延税项负债  5.097810e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020005        融资租赁负债(非流动)  2.047319e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020006          递延收入(非流动)  1.734932e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020009              长期应付款  2.253296e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020013          衍生金融工具-负债  2.282000e+06 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004020999            非流动负债合计  6.049234e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004025999                总负债  3.117381e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004027999             少数股东权益  1.142079e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004028999                净资产  1.742980e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004030001                 股本  7.025769e+09 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004030002                 储备  3.244077e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004030004         保留溢利(累计亏损)  1.362824e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004030012                库存股 -1.287174e+10 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004030999               股东权益  1.628772e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004036999                总权益  1.742980e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004037999          总权益及非流动负债  2.347903e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2023-12-31            001       12-31     004039999            总权益及总负债  4.860360e+11 2023-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001002            物业厂房及设备  3.051623e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001003               投资物业  8.099360e+08 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001004               无形资产  3.730743e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001009             递延税项资产  1.024430e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001010               预付款项  2.412405e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001013             联营公司权益  5.188817e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001017               长期投资  4.203271e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001023          衍生金融工具-资产  4.276688e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001026              贷款及垫款  6.932940e+08 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001997          非流动资产其他项目  2.796983e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004001999            非流动资产合计  1.614516e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002001                 存货  4.604490e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002003               应收帐款  4.652264e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002005        预付款按金及其他应收款  1.418157e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002008               短期投资  6.987326e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002009           受限制存款及现金  4.138131e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002010             现金及等价物  5.113197e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  9.816636e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  7.524510e+08 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002020          贷款及垫款(流动)  1.413876e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002023               合同资产  4.498956e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004002999             流动资产合计  2.610993e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004009999                总资产  4.225509e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011001               应付帐款  8.980565e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011003               应付税项  2.813522e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011006         融资租赁负债(流动)  9.921420e+08 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011008         其他应付款及应计费用  7.137965e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011010               短期贷款  1.141796e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011015 指定以公允价值记账之金融负债(流动)  1.580771e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  3.145390e+08 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011022          吸收存款及同业存放  7.746900e+07 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011024               合同负债  2.796004e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004011999             流动负债合计  2.063417e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004013999              净流动资产  5.475753e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004015999           总资产减流动负债  2.162092e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020001               长期贷款  5.384956e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020003             递延税项负债  4.646555e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.507480e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020006          递延收入(非流动)  1.721092e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020009              长期应付款  2.563915e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020013          衍生金融工具-负债           NaN 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004020999            非流动负债合计  6.428861e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004025999                总负债  2.706303e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004027999             少数股东权益  8.988529e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004028999                净资产  1.519206e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004030001                 股本  6.997273e+09 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004030002                 储备  3.119309e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004030004         保留溢利(累计亏损)  1.196756e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004030012                库存股 -1.493394e+10 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004030999               股东权益  1.429320e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004036999                总权益  1.519206e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004037999          总权益及非流动负债  2.162092e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2022-12-31            001       12-31     004039999            总权益及总负债  4.225509e+11 2022-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001002            物业厂房及设备  2.599643e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001003               投资物业  8.591950e+08 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001004               无形资产  3.707386e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001009             递延税项资产  8.192309e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001010               预付款项  2.701909e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001013             联营公司权益  3.796705e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001017               长期投资  3.548540e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001023          衍生金融工具-资产           NaN 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001026              贷款及垫款  8.519270e+08 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001997          非流动资产其他项目  2.411687e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004001999            非流动资产合计  1.390746e+11 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002001                 存货  4.592444e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002003               应收帐款  3.969491e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002005        预付款按金及其他应收款  1.642430e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002008               短期投资  2.369682e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002009           受限制存款及现金  3.132552e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002010             现金及等价物  4.055004e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  2.546959e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  1.298815e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002020          贷款及垫款(流动)  2.065660e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002023               合同资产  3.823476e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004002999             流动资产合计  2.488645e+11 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004009999                总资产  3.879391e+11 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011001               应付帐款  9.873557e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011003               应付税项  2.972040e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011006         融资租赁负债(流动)  8.605030e+08 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011008         其他应付款及应计费用  6.247440e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011010               短期贷款  3.364754e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011015 指定以公允价值记账之金融负债(流动)           NaN 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  1.666490e+08 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011022          吸收存款及同业存放  7.818000e+07 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011024               合同负债  2.391660e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004011999             流动负债合计  2.228515e+11 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004013999              净流动资产  2.601303e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004015999           总资产减流动负债  1.650876e+11 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020001               长期贷款  1.973402e+10 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020003             递延税项负债  4.948450e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.533552e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020006          递延收入(非流动)  1.228459e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020009              长期应付款  2.823276e+09 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020013          衍生金融工具-负债           NaN 2021-12-31 00:00:00
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31     004020999            非流动负债合计  3.026776e+10 2021-12-31 00:00:00
