你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002003               应收帐款  4.636400e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002005        预付款按金及其他应收款  6.463900e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002010             现金及等价物  9.343800e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002011               短期存款  5.161400e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  3.509000e+09 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  1.933500e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002999             流动资产合计  5.231400e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004009999                总资产  1.951121e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011001               应付帐款  2.694240e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011003               应付税项  4.725000e+09 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011006         融资租赁负债(流动)  1.600400e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011008         其他应付款及应计费用  1.781460e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011010               短期贷款  6.632900e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  7.313000e+09 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011024               合同负债  1.254440e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004011999             流动负债合计  6.673850e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004013999              净流动资产 -1.442450e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004015999           总资产减流动负债  1.283736e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020001               长期贷款  1.079610e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020003             递延税项负债  7.256000e+09 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.664070e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020017               预计负债  4.758700e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020997          非流动负债其他项目  1.498300e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004020999            非流动负债合计  3.441940e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004025999                总负债  1.011579e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004027999             少数股东权益  1.519420e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004028999                净资产  9.395420e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004030001                 股本  1.198960e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004030002                 储备  6.677040e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004030999               股东权益  7.876000e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004036999                总权益  9.395420e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004037999          总权益及非流动负债  1.283736e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004039999            总权益及总负债  1.951121e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001002            物业厂房及设备  5.989250e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001005                 商誉  8.594000e+09 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001008               在建工程  1.559390e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001009             递延税项资产  1.938900e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001010               预付款项  7.003000e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001013             联营公司权益  1.487290e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001016             合营公司权益  6.045000e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  7.670000e+08 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001997          非流动资产其他项目  2.684080e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004001999            非流动资产合计  1.331231e+12 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002001                 存货  2.074330e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002003               应收帐款  3.486100e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002005        预付款按金及其他应收款  6.943100e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002010             现金及等价物  1.085900e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002011               短期存款  1.133990e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  5.939000e+09 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  1.837100e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004002999             流动资产合计  5.580240e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004009999                总资产  1.889255e+12 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011001               应付帐款  2.156400e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011003               应付税项  4.809000e+09 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011006         融资租赁负债(流动)  1.517300e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011008         其他应付款及应计费用  2.396880e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011010               短期贷款  3.812500e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  3.223000e+09 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011024               合同负债  1.246220e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004011999             流动负债合计  6.412800e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004013999              净流动资产 -8.325600e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004015999           总资产减流动负债  1.247975e+12 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020001               长期贷款  9.199000e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020003             递延税项负债  7.910000e+09 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.702330e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020017               预计负债  4.352500e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020997          非流动负债其他项目  1.924300e+10 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004020999            非流动负债合计  3.329010e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004025999                总负债  9.741810e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004027999             少数股东权益  1.408920e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004028999                净资产  9.150740e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004030001                 股本  1.210710e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004030002                 储备  6.531110e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004030999               股东权益  7.741820e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004036999                总权益  9.150740e+11 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004037999          总权益及非流动负债  1.247975e+12 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31     004039999            总权益及总负债  1.889255e+12 2021-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001002            物业厂房及设备  5.936150e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001005                 商誉  8.620000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001008               在建工程  1.255250e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001009             递延税项资产  2.505400e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001010               预付款项  7.454300e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001013             联营公司权益  1.361630e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001016             合营公司权益  5.217900e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  1.525000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001997          非流动资产其他项目  2.660120e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004001999            非流动资产合计  1.283236e+12 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002001                 存货  1.521910e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002003               应收帐款  3.543900e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002005        预付款按金及其他应收款  5.870900e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002010             现金及等价物  1.880570e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  8.736000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  1.252800e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004002999             流动资产合计  4.556600e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004009999                总资产  1.738896e+12 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011001               应付帐款  1.619080e+11 2020-12-31 00:00:00
