你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002009      受限制存款及现金  5.000000e+07 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002010        现金及等价物  1.024938e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002011          短期存款  3.588475e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002999        流动资产合计  1.975606e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004009999           总资产  3.269850e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011001          应付帐款  4.801416e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011003          应付税项  4.289320e+08 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011005   应付关联方款项(流动)  4.549000e+06 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011007      递延收入(流动)  3.802307e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011008    其他应付款及应计费用  2.554281e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011010          短期贷款  1.571836e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011019   职工薪酬及福利(流动)  1.599482e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004011999        流动负债合计  1.476280e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004013999         净流动资产  4.993252e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004015999      总资产减流动负债  1.793570e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004020001          长期贷款  3.264153e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004020997     非流动负债其他项目  5.676310e+08 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004020999       非流动负债合计  3.831784e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004025999           总负债  1.859459e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004027999        少数股东权益 -4.484000e+06 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004028999           净资产  1.410391e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004030001            股本  2.680000e+05 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004030004    保留溢利(累计亏损) -2.739464e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004030005           公积金  4.145413e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004030009          其他储备  4.864200e+07 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004030999          股东权益  1.410840e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004036999           总权益  1.410391e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004037999     总权益及非流动负债  1.793570e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004039999       总权益及总负债  3.269850e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001002       物业厂房及设备  7.147340e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001004          无形资产  3.627533e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001005            商誉  2.725130e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001009        递延税项资产  4.659100e+07 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001017          长期投资  4.366632e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001997     非流动资产其他项目  2.951408e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004001999       非流动资产合计  1.443203e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002003          应收帐款  1.573900e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002005   预付款按金及其他应收款  1.272788e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002006       应收关联方款项  7.905740e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002008          短期投资  2.653065e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002009      受限制存款及现金  5.000000e+07 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002010        现金及等价物  7.191821e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002011          短期存款  5.194891e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004002999        流动资产合计  1.872704e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004009999           总资产  3.315907e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011001          应付帐款  4.333730e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011003          应付税项  3.452500e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011005   应付关联方款项(流动)  1.489600e+07 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011007      递延收入(流动)  2.954088e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011008    其他应付款及应计费用  1.780623e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011010          短期贷款  7.455753e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011019   职工薪酬及福利(流动)  1.219355e+09 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004011999        流动负债合计  1.810370e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004013999         净流动资产  6.233440e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004015999      总资产减流动负债  1.505537e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004020001          长期贷款  6.460000e+05 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004020997     非流动负债其他项目  6.504590e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004020999       非流动负债合计  6.511050e+08 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004025999           总负债  1.875480e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004027999        少数股东权益  1.236700e+07 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004028999           净资产  1.440427e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004030001            股本  2.650000e+05 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004030004    保留溢利(累计亏损) -2.609829e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004030005           公积金  4.044518e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004030009          其他储备  4.474900e+07 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004030999          股东权益  1.439190e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004036999           总权益  1.440427e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004037999     总权益及非流动负债  1.505537e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31     004039999       总权益及总负债  3.315907e+10 2023-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001002       物业厂房及设备  1.227163e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001004          无形资产  4.326790e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001005            商誉  2.725130e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001009        递延税项资产  4.359100e+07 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001017          长期投资  5.651018e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001997     非流动资产其他项目  3.403990e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004001999       非流动资产合计  1.737768e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002003          应收帐款  1.328584e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002005   预付款按金及其他应收款  1.950573e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002006       应收关联方款项  1.594920e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002008          短期投资  4.623452e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002009      受限制存款及现金  1.480300e+07 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002010        现金及等价物  1.017258e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002011          短期存款  4.767972e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004002999        流动资产合计  2.445289e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004009999           总资产  4.183057e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011001          应付帐款  4.291656e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011003          应付税项  3.162440e+08 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011005   应付关联方款项(流动)  1.083070e+08 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011007      递延收入(流动)  2.819323e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011008    其他应付款及应计费用  1.534962e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011010          短期贷款  6.621386e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011019   职工薪酬及福利(流动)  1.401526e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004011999        流动负债合计  1.709340e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004013999         净流动资产  7.359484e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004015999      总资产减流动负债  2.473717e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004020001          长期贷款  8.683150e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004020997     非流动负债其他项目  8.144290e+08 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004020999       非流动负债合计  9.497579e+09 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004025999           总负债  2.659098e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004027999        少数股东权益  1.759000e+06 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004028999           净资产  1.523959e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004030001            股本  2.530000e+05 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004030004    保留溢利(累计亏损) -2.142176e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004030005           公积金  3.662316e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004030009          其他储备  3.617300e+07 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004030999          股东权益  1.523783e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004036999           总权益  1.523959e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004037999     总权益及非流动负债  2.473717e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31     004039999       总权益及总负债  4.183057e+10 2022-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001002       物业厂房及设备  1.350256e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001004          无形资产  3.835600e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001005            商誉  2.338303e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001009        递延税项资产  3.635500e+07 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001017          长期投资  5.502524e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001997     非流动资产其他项目  2.543257e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004001999       非流动资产合计  1.560630e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002003          应收帐款  1.382328e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002005   预付款按金及其他应收款  2.807048e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002006       应收关联方款项  2.041316e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002008          短期投资  1.506072e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002009      受限制存款及现金           NaN 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002010        现金及等价物  7.523108e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002011          短期存款  7.632334e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004002999        流动资产合计  3.644686e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004009999           总资产  5.205315e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011001          应付帐款  4.360906e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011003          应付税项  2.037700e+08 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011005   应付关联方款项(流动)  2.164340e+08 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011007      递延收入(流动)  2.645389e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011008    其他应付款及应计费用  2.416955e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011010          短期贷款  1.232106e+09 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011019   职工薪酬及福利(流动)  9.954510e+08 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004011999        流动负债合计  1.207101e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004013999         净流动资产  2.437584e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004015999      总资产减流动负债  3.998214e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004020001          长期贷款  1.778409e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004020997     非流动负债其他项目  4.819820e+08 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004020999       非流动负债合计  1.826607e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004025999           总负债  3.033708e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004027999        少数股东权益  1.239900e+07 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004028999           净资产  2.171607e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004030001            股本  2.510000e+05 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004030004    保留溢利(累计亏损) -1.425117e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004030005           公积金  3.592996e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004030009          其他储备  2.462100e+07 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004030999          股东权益  2.170367e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004036999           总权益  2.171607e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004037999     总权益及非流动负债  3.998214e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31     004039999       总权益及总负债  5.205315e+10 2021-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001002       物业厂房及设备  7.619410e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001004          无形资产  2.356959e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001005            商誉  1.295786e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001009        递延税项资产  2.091800e+07 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001017          长期投资  2.232938e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001997     非流动资产其他项目  1.457519e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004001999       非流动资产合计  8.126061e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002003          应收帐款  1.053641e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002005   预付款按金及其他应收款  1.765787e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002006       应收关联方款项  1.647320e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002008          短期投资  3.357189e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002010        现金及等价物  4.678109e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002011          短期存款  4.720089e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004002999        流动资产合计  1.573955e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004009999           总资产  2.386561e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011001          应付帐款  3.074298e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011003          应付税项  1.271920e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011005   应付关联方款项(流动)           NaN 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011007      递延收入(流动)  2.118006e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011008    其他应付款及应计费用  1.237676e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011010          短期贷款  1.000000e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011019   职工薪酬及福利(流动)  7.343760e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004011999        流动负债合计  7.391548e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004013999         净流动资产  8.347999e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004015999      总资产减流动负债  1.647406e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004020001          长期贷款  8.340922e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004020997     非流动负债其他项目  3.509340e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004020999       非流动负债合计  8.691856e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004025999           总负债  1.608340e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004027999        少数股东权益  1.820040e+08 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004028999           净资产  7.782204e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004030001            股本  2.240000e+05 2020-12-31 00:00:00
