你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002997           流动资产其他项目  1.500000e+07 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002999             流动资产合计  6.894671e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004009999                总资产  8.828832e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011001               应付帐款  2.647130e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011003               应付税项  7.251211e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011005        应付关联方款项(流动)  5.102824e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011006         融资租赁负债(流动)  1.004430e+08 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011010               短期贷款  1.860858e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011012             拨备(流动)  7.909066e+09 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  3.430262e+09 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011024               合同负债  1.572081e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004011999             流动负债合计  7.429871e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004013999              净流动资产 -5.351999e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004015999           总资产减流动负债  1.398961e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020001               长期贷款  7.358184e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020003             递延税项负债  1.077316e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020005        融资租赁负债(非流动)  3.446110e+08 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020009              长期应付款  5.012400e+07 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020013          衍生金融工具-负债           NaN 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004020999            非流动负债合计  8.474973e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004025999                总负债  8.277368e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004027999             少数股东权益  1.462526e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004028999                净资产  5.514637e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004030001                 股本  8.174900e+08 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004030004         保留溢利(累计亏损) -6.920988e+09 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004030009               其他储备  4.662461e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004030999               股东权益  4.052111e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004036999                总权益  5.514637e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004037999          总权益及非流动负债  1.398961e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004039999            总权益及总负债  8.828832e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001002            物业厂房及设备  6.561324e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001003               投资物业  2.209886e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001004               无形资产  2.949617e+09 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001009             递延税项资产  3.348259e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001010               预付款项  5.308870e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001011              长期应收款  5.075800e+07 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001019               其他投资  6.925109e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  1.139742e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001997          非流动资产其他项目  1.397583e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004001999            非流动资产合计  2.193503e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002001                 存货  5.675320e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002002           发展中及待售物业  5.765814e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002003               应收帐款  5.281852e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002005        预付款按金及其他应收款  1.502167e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002006            应收关联方款项  7.039364e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002007            预缴及应收税项  1.305757e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002009           受限制存款及现金  1.756675e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002010             现金及等价物  7.056374e+09 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  6.282100e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002023               合同资产  4.812288e+09 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002997           流动资产其他项目           NaN 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004002999             流动资产合计  7.585039e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004009999                总资产  9.778542e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011001               应付帐款  2.819580e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011003               应付税项  7.088880e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011005        应付关联方款项(流动)  4.675849e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011006         融资租赁负债(流动)  1.413060e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011010               短期贷款  1.811997e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011012             拨备(流动)  3.489783e+09 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011016      衍生金融工具-负债(流动)           NaN 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011024               合同负债  1.948099e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004011999             流动负债合计  7.792460e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004013999              净流动资产 -2.074212e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004015999           总资产减流动负债  1.986082e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020001               长期贷款  9.663386e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020003             递延税项负债  1.559436e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020005        融资租赁负债(非流动)  4.303130e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020009              长期应付款  5.562400e+07 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020013          衍生金融工具-负债  2.108145e+09 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004020999            非流动负债合计  1.148223e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004025999                总负债  8.940683e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004027999             少数股东权益  2.135695e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004028999                净资产  8.378586e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004030001                 股本  7.342050e+08 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004030004         保留溢利(累计亏损)  1.880106e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004030009               其他储备  4.289366e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004030999               股东权益  6.242892e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004036999                总权益  8.378586e+10 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004037999          总权益及非流动负债  1.986082e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31     004039999            总权益及总负债  9.778542e+11 2023-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001002            物业厂房及设备  8.042379e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001003               投资物业  2.704865e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001004               无形资产  4.095373e+09 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001009             递延税项资产  3.340163e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001010               预付款项  2.283415e+09 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001011              长期应收款  6.117100e+07 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001019               其他投资  7.570300e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  1.300613e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001997          非流动资产其他项目  1.493507e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004001999            非流动资产合计  2.509582e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002001                 存货  9.908980e+08 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002002           发展中及待售物业  6.410358e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002003               应收帐款  5.944111e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002005        预付款按金及其他应收款  1.587743e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002006            应收关联方款项  6.342258e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002007            预缴及应收税项  1.349116e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002009           受限制存款及现金  2.594055e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002010             现金及等价物  1.160113e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  1.109845e+09 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002023               合同资产  6.298764e+09 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004002999             流动资产合计  8.392092e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004009999                总资产  1.090167e+12 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011001               应付帐款  2.569671e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011003               应付税项  6.178990e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011005        应付关联方款项(流动)  4.287651e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011006         融资租赁负债(流动)  1.306080e+08 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011010               短期贷款  2.534762e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011012             拨备(流动)  1.192075e+09 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011024               合同负债  3.188459e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004011999             流动负债合计  9.352783e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004013999              净流动资产 -9.606902e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004015999           总资产减流动负债  1.548892e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020001               长期贷款  4.494302e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020003             递延税项负债  2.295934e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020005        融资租赁负债(非流动)  5.160500e+08 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020009              长期应付款  6.795000e+07 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020013          衍生金融工具-负债           NaN 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004020999            非流动负债合计  6.848636e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004025999                总负债  1.003765e+12 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004027999             少数股东权益  2.793438e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004028999                净资产  8.640284e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004030001                 股本  4.660300e+08 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004030004         保留溢利(累计亏损)  2.764806e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004030009               其他储备  3.035437e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004030999               股东权益  5.846846e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004036999                总权益  8.640284e+10 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004037999          总权益及非流动负债  1.548892e+11 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31     004039999            总权益及总负债  1.090167e+12 2022-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001002            物业厂房及设备  8.722150e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001003               投资物业  3.061999e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001004               无形资产  4.704255e+09 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001009             递延税项资产  2.709207e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001010               预付款项  3.498580e+09 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001011              长期应收款  1.049040e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001019               其他投资  7.955517e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  1.354626e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001023          衍生金融工具-资产  7.904900e+07 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001997          非流动资产其他项目  1.681155e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004001999            非流动资产合计  2.632333e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002001                 存货  8.350200e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002002           发展中及待售物业  6.797565e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002003               应收帐款  6.747772e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002005        预付款按金及其他应收款  1.633501e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002006            应收关联方款项  5.970346e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002007            预缴及应收税项  1.255600e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002009           受限制存款及现金  5.485879e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002010             现金及等价物  1.434400e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  1.015444e+09 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002023               合同资产  6.439589e+09 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004002999             流动资产合计  9.133216e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004009999                总资产  1.176555e+12 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011001               应付帐款  2.693236e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011003               应付税项  5.345492e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011005        应付关联方款项(流动)  3.764874e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011006         融资租赁负债(流动)  1.978360e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011010               短期贷款  2.351472e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011012             拨备(流动)  2.357670e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  3.625400e+07 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011024               合同负债  3.418673e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004011999             流动负债合计  9.379117e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004013999              净流动资产 -2.459010e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004015999           总资产减流动负债  2.386432e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020001               长期贷款  8.655790e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020003             递延税项负债  2.656386e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020005        融资租赁负债(非流动)  5.353110e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020009              长期应付款  1.299060e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020013          衍生金融工具-负债  1.820080e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004020999            非流动负债合计  1.139690e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004025999                总负债  1.051881e+12 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004027999             少数股东权益  4.220492e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004028999                净资产  1.246742e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004030001                 股本  4.291130e+08 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004030004         保留溢利(累计亏损)  5.606317e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004030009               其他储备  2.597704e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004030999               股东权益  8.246933e+10 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004036999                总权益  1.246742e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004037999          总权益及非流动负债  2.386432e+11 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31     004039999            总权益及总负债  1.176555e+12 2021-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001002            物业厂房及设备  8.574104e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001003               投资物业  2.893385e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001004               无形资产  9.134838e+09 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001009             递延税项资产  1.223727e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001010               预付款项  6.503350e+09 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001011              长期应收款  5.400000e+07 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001019               其他投资  8.654314e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  2.792339e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001023          衍生金融工具-资产           NaN 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001997          非流动资产其他项目  1.639582e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004001999            非流动资产合计  2.734667e+11 2020-12-31 00:00:00
