你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE     STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001016                商誉  9.999000e+09 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001019         衍生金融工具-资产  1.867100e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001021              拆出资金  2.642090e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001022          买入返售金融资产  2.766760e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001029            合营公司权益  1.424700e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001030          存放中央银行款项  5.878180e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001032               贵金属  2.329000e+09 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001997            资产其他项目  7.353100e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001001999               总资产  1.013891e+13 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002001              客户存款  7.590579e+12 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002002 银行同业及其他金融机构存款(负债)  6.456740e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002005              应交税项  1.945800e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002007            递延税项负债  1.510000e+09 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002010            应付职工薪酬  2.386600e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002011              拆入资金  2.070270e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002013    指定以公允价值记账之金融负债  4.914400e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002014         衍生金融工具-负债  1.863600e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002017        应付帐款及其他应付款  2.305000e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002020          卖出回购金融资产  1.070930e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002021              预计负债  2.249100e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002028           向中央银行借款  1.297450e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002997            负债其他项目  1.389510e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001002999               总负债  9.184674e+12 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001003001           非控股股东权益  8.735000e+09 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009001                股本  2.522000e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009004        保留溢利(累计亏损)  4.491390e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009005              重估储备  1.181500e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009006              其他储备  1.326220e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009007               公积金  1.604200e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009008              拟派股息  4.383200e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009011          外币报表折算差额  2.009000e+09 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009012               优先股  2.746800e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009013            永久资本证券  9.297800e+10 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001009999        归属于母公司股东权益  9.455030e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001011999            股东权益合计  9.542380e+11 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001015999           权益及负债合计  1.013891e+13 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31     001099001             非运算项目  1.083419e+12 2022-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001001         库存现金及短期资金  1.331000e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001002 银行同业及其他金融机构存款(资产)  8.035000e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001005      以公允价值计量的金融资产  2.176997e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001007         客户贷款及其他款项  5.335391e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001008            联营公司权益  8.875000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001012              投资物业  1.372000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001013            递延税项资产  8.163900e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001014              固定资产  8.041500e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001015              无形资产  4.066000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001016                商誉  9.954000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001019         衍生金融工具-资产  2.339000e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001021              拆出资金  1.944210e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001022          买入返售金融资产  5.246010e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001029            合营公司权益  1.477900e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001030          存放中央银行款项  5.538980e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001032               贵金属  4.639000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001997            资产其他项目  1.409240e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001001999               总资产  9.249021e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002001              客户存款  6.385154e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002002 银行同业及其他金融机构存款(负债)  7.530180e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002005              应交税项  2.249100e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002007            递延税项负债  1.353000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002010            应付职工薪酬  1.976100e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002011              拆入资金  1.706500e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002013    指定以公允价值记账之金融负债  6.376100e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002014         衍生金融工具-负债  2.728200e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002017        应付帐款及其他应付款  4.541810e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002020          卖出回购金融资产  1.576600e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002021              预计负债  1.466000e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002028           向中央银行借款  1.599870e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002997            负债其他项目  1.533820e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001002999               总负债  8.383340e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001003001           非控股股东权益  6.936000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009001                股本  2.522000e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009004        保留溢利(累计亏损)  3.902070e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009005              重估储备  1.504700e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009006              其他储备  1.153270e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009007               公积金  1.496600e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009008              拟派股息  3.838500e+10 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009009            其他权益工具  1.270430e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009011          外币报表折算差额 -2.144000e+09 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001009999        归属于母公司股东权益  8.587450e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001011999            股东权益合计  8.656810e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001015999           权益及负债合计  9.249021e+12 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31     001099001             非运算项目  9.996600e+11 2021-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001001         库存现金及短期资金  1.308800e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001002 银行同业及其他金融机构存款(资产)  1.033350e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001005      以公允价值计量的金融资产  2.068695e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001007         客户贷款及其他款项  4.804361e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001008            联营公司权益  2.519000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001012              投资物业  1.623000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001013            递延税项资产  7.289300e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001014              固定资产  6.947000e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001015              无形资产  4.763000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001016                商誉  9.954000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001019         衍生金融工具-资产  4.727200e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001021              拆出资金  2.269190e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001022          买入返售金融资产  2.862620e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001029            合营公司权益  1.240300e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001030          存放中央银行款项  5.253580e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001032               贵金属  7.970000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001997            资产其他项目  1.045630e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001001999               总资产  8.361448e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002001              客户存款  5.664135e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002002 银行同业及其他金融机构存款(负债)  7.234020e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002005              应交税项  1.864800e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002007            递延税项负债  1.073000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002010            应付职工薪酬  1.546200e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002011              拆入资金  1.435170e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002013    指定以公允价值记账之金融负债  6.035100e+10 2020-12-31 00:00:00
