你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME       AMOUNT     STD_REPORT_DATE
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002003               应收帐款  218972000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002005        预付款按金及其他应收款   77308000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002009           受限制存款及现金     250000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002010             现金及等价物 1165137000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002011               短期存款  796895000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002013 指定以公允价值记账之金融资产(流动) 1037402000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002999             流动资产合计 3436916000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004009999                总资产 3852938000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011001               应付帐款  335263000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011003               应付税项   43057000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011006         融资租赁负债(流动)   33074000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011008         其他应付款及应计费用  336248000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011024               合同负债  253522000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011997           流动负债其他项目   27665000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004011999             流动负债合计 1028829000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004013999              净流动资产 2408087000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004015999           总资产减流动负债 2824109000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004020003             递延税项负债    2379000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004020005        融资租赁负债(非流动)   17922000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004020999            非流动负债合计   20301000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004025999                总负债 1049130000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004028999                净资产 2803808000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004030001                 股本     131000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004030002                 储备 2803677000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004030999               股东权益 2803808000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004036999                总权益 2803808000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004037999          总权益及非流动负债 2824109000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004039999            总权益及总负债 3852938000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001002            物业厂房及设备   34409000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001009             递延税项资产          NaN 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001013             联营公司权益  178151000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001022     指定以公允价值记账之金融资产   99429000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001997          非流动资产其他项目   55923000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004001999            非流动资产合计  367912000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002001                 存货    4633000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002003               应收帐款   37568000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002005        预付款按金及其他应收款   60198000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002009           受限制存款及现金          NaN 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002010             现金及等价物  547445000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002011               短期存款  682588000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002013 指定以公允价值记账之金融资产(流动)  359049000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004002999             流动资产合计 1691481000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004009999                总资产 2059393000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011001               应付帐款   23598000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011003               应付税项    1798000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011006         融资租赁负债(流动)   27529000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011008         其他应付款及应计费用  163236000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011024               合同负债  163240000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011997           流动负债其他项目   13926000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004011999             流动负债合计  393327000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004013999              净流动资产 1298154000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004015999           总资产减流动负债 1666066000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004020003             递延税项负债    3818000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004020005        融资租赁负债(非流动)   21240000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004020999            非流动负债合计   25058000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004025999                总负债  418385000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004028999                净资产 1641008000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004030001                 股本     129000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004030002                 储备 1640879000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004030999               股东权益 1641008000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004036999                总权益 1641008000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004037999          总权益及非流动负债 1666066000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31     004039999            总权益及总负债 2059393000.0 2021-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004001002            物业厂房及设备  113552000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004001013             联营公司权益   90246000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004001022     指定以公允价值记账之金融资产  207497000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004001997          非流动资产其他项目  327277000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004001999            非流动资产合计  738572000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002001                 存货          NaN 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002003               应收帐款   30881000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002005        预付款按金及其他应收款   55417000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002010             现金及等价物 1519564000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002011               短期存款  316649000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002013 指定以公允价值记账之金融资产(流动)  624235000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004002999             流动资产合计 2546746000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004009999                总资产 3285318000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011001               应付帐款   42909000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011003               应付税项          NaN 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011006         融资租赁负债(流动)  104316000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011008         其他应付款及应计费用  404863000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011024               合同负债  397461000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011997           流动负债其他项目   93293000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004011999             流动负债合计 1042842000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004013999              净流动资产 1503904000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004015999           总资产减流动负债 2242476000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004020003             递延税项负债   24092000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004020005        融资租赁负债(非流动)  209512000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004020999            非流动负债合计  233604000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004025999                总负债 1276446000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004028999                净资产 2008872000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004030001                 股本     129000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004030002                 储备 2008743000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004030999               股东权益 2008872000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004036999                总权益 2008872000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31     004037999          总权益及非流动负债 2242476000.0 2020-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001002            物业厂房及设备   81676000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001010               预付款项   13852000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001013             联营公司权益   82458000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001022     指定以公允价值记账之金融资产  183328000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001997          非流动资产其他项目  346518000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004001999            非流动资产合计  707832000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002003               应收帐款   41993000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002005        预付款按金及其他应收款   70838000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002010             现金及等价物  480251000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002011               短期存款 1470530000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002013 指定以公允价值记账之金融资产(流动)  277800000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004002999             流动资产合计 2341412000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004009999                总资产 3049244000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011001               应付帐款   34067000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011006         融资租赁负债(流动)   77263000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011008         其他应付款及应计费用  343752000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011024               合同负债  420103000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011997           流动负债其他项目   36491000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004011999             流动负债合计  911676000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004013999              净流动资产 1429736000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004015999           总资产减流动负债 2137568000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004016999          总资产减总负债合计 1863700000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004020003             递延税项负债   25648000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004020005        融资租赁负债(非流动)  248220000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004020999            非流动负债合计  273868000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004025999                总负债 1185544000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004028999                净资产 1863700000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004030001                 股本     120000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004030002                 储备 1863580000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004030999               股东权益 1863700000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004036999                总权益 1863700000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004037999          总权益及非流动负债 2137568000.0 2019-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31     004039999            总权益及总负债 3049244000.0 2019-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE        STD_ITEM_NAME      AMOUNT
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001001          除税前溢利(业务利润)  2022079000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001002               减:利息收入    77406000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001003               加:利息支出     2366000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001005           减:应占附属公司溢利     3786000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001006              加:减值及拨备     6197000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001007               减:重估盈余    -3354000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001008            减:出售资产之溢利  1481734000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001009              加:折旧及摊销    62948000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001010               减:汇兑收益     9440000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001011              加:购股权开支   417908000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001997           加:经营调整其他项目     -534000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        001999          营运资金变动前经营溢利   941952000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002001             存货(增加)减少  -281389000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002002               应收帐款减少  -125855000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002004      应付帐款及应计费用增加(减少)   295837000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002006           营运资本变动其他项目   -81416000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)   -76762000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)   320316000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        002999               经营产生现金   992683000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        003001             已收利息(经营)    35501000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        003003                 已付税项   172096000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        003999             经营业务现金净额   856088000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005001             已收利息(投资)    43311000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005003             存款减少(增加)  -450185000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005004               处置固定资产     1901000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005005               购建固定资产    35858000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005006          处置无形资产及其他资产   849495000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005010             收回投资所得现金  3004219000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005011               投资支付现金  3200613000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005997             投资业务其他项目    -9517000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        005999             投资业务现金净额   202753000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        006999              融资前现金净额  1058841000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        007005               吸收投资所得      400000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        007006                 发行股份    27968000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        007011               偿还融资租赁    43136000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        007999             融资业务现金净额   -14768000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        010999                 现金净额  1044073000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        011001                 期初现金  1165137000
