当前股票主营业务介绍:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T004829198
1                     org_name_cn                                         哔哩哔哩股份有限公司
2               org_short_name_cn                                               哔哩哔哩
3                     org_name_en                                      Bilibili Inc.
4               org_short_name_en                                           Bilibili
5         main_operation_business        公司的主要业务为投资控股。公司子公司的主要业务为向中国境内用户提供网络娱乐服务的营运。
6                 operating_scope                                               None
7                 district_encode                                             013002
8             org_cn_introduction  哔哩哔哩股份有限公司于2013年12月23日根据开曼群岛法律注册成立，公司是中国年轻一代的标...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                      1387774800000
13                      reg_asset                                               None
14                      staff_num                                               8088
15                      telephone                                       21-2509-9255
16                       postcode                                             200433
17                            fax                                               None
18                          email                    ir@bilibili.com;pr@bilibili.com
19                    org_website                                    ir.bilibili.com
20                 reg_address_cn                                               开曼群岛
21                 reg_address_en                                               开曼群岛
22              office_address_cn                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
23              office_address_en                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                      1522209600000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                                 陈睿
29                executives_nums                                                  4
30  actual_issue_total_shares_num                                           42000000
31             actual_issue_price                                               11.5
32            total_raise_capital                                        449190000.0
33                     mainholder                                        陈睿 (12.60%)
                
                当前股票历史行情数据和K线技术指标::
                        日期     开盘    收盘     最高     最低      成交量         成交额    振幅    涨跌幅   涨跌额  换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-01-31 17.540 16.72 17.610 16.580  4920539  83435737.0  5.86  -4.95 -0.87 1.18 16.956000 16.876500       0       0.0      16.8765 0.435362   17.747223   16.005777          1          0.0          0          0.0       NaN       NaN          NaN       NaN             17.59            15.97        0 16.876500 16.876500  17.747223 16.005777 17.865977       16.8765     0.435362 -0.359471 46.624343 49.215436 51.689698  44.266912  -61.387900       NaN 24.938878 18.508979
2025-02-03 16.155 16.72 17.200 16.150  4202518  70843031.0  6.28   0.00  0.00 1.01 16.881000 16.869048       0       0.0      16.8560 0.432440   17.720880   15.991120          1          0.0          0          0.0 -0.023935       NaN          NaN       NaN             17.59            15.97        0 16.856000 16.869048  17.720880 15.991120 17.865000       16.8560     0.432440 -0.314495 46.624343 49.650384 52.250666  44.449820  -67.317073       NaN 22.417166 20.778359
2025-02-04 17.710 17.66 18.120 17.575  5959312 106229157.0  3.26   5.62  0.94 1.43 16.942000 16.905000       0       0.0      16.8830 0.465393   17.813786   15.952214          1          0.0          0          0.0  0.031542       NaN          NaN       NaN             17.66            15.97        1 16.883000 16.905000  17.813786 15.952214 16.050000       16.8830     0.465393  1.669557 54.726816 50.535660 49.800493  52.005992  -22.222222       NaN 27.906539 18.144000
2025-02-05 18.090 17.51 18.110 17.360  4657871  82217631.0  4.25  -0.85 -0.15 1.12 17.062000 16.931304       0       0.0      16.9090 0.485765   17.880529   15.937471          1          0.0          0          0.0  0.030606       NaN          NaN       NaN             17.66            15.97        0 16.909000 16.931304  17.880529 15.937471 16.091400       16.9090     0.485765  1.237224 53.335459 61.242637 53.809560  76.108791  -29.468599       NaN 26.004456 18.861215
2025-02-06 18.240 18.06 18.510 17.991  5031115  91401464.0  2.96   3.14  0.55 1.21 17.225000 16.978333       0       0.0      16.9410 0.539326   18.019652   15.862348          1          0.0         -1         -1.0  0.036739       NaN          NaN       NaN             18.06            15.97        1 16.941000 16.978333  18.019652 15.862348 16.131972       16.9410     0.539326  2.074812 57.592761 75.915171 62.564489 102.616535  -18.292683       NaN 27.252087 17.179835
2025-02-07 18.860 18.51 19.219 18.413  7793422 146011268.0  4.46   2.49  0.45 1.87 17.387000 17.039600       0       0.0      17.0275 0.641248   18.309996   15.745004          1          0.0         -1          0.0  0.103099       NaN          NaN       NaN             18.51            15.97        1 17.027500 17.039600  18.309996 15.745004 16.227093       17.0275     0.641248  2.311899 60.748077 75.621916 70.926575  85.012599  -22.372988       NaN 30.648489 15.459689
2025-02-10 18.840 18.34 18.865 18.020  6625672 121258695.0  4.57  -0.92 -0.17 1.59 17.523000 17.089615       0       0.0      17.1460 0.654389   18.454778   15.837222          1          0.0          0          1.0  0.148403       NaN          NaN       NaN             18.51            16.10        0 17.146000 17.089615  18.454778 15.837222 16.406608       17.1460     0.654389  1.824602 58.963213 76.396322 75.977803  77.233358  -27.737457       NaN 28.414676 17.722707
2025-02-11 17.710 17.61 17.780 17.400  4176730  73673420.0  2.07  -3.98 -0.73 1.00 17.550000 17.108889       0       0.0      17.2215 0.613165   18.447830   15.995170          1          0.0          0          0.0  0.093789       NaN          NaN       NaN             18.51            16.31        0 17.221500 17.108889  18.447830 15.995170 16.575351       17.2215     0.613165  0.633598 51.910068 65.276420 72.431553  50.966155  -50.773115       NaN 26.132861 21.596155
2025-02-12 17.830 18.73 18.805 17.800 11171614 207049337.0  5.71   6.36  1.12 2.68 17.745000 17.166786       0       0.0      17.3255 0.683493   18.692486   15.958514          1          0.0         -1         -1.0  0.124925       NaN          NaN       NaN             18.73            16.31        1 17.325500 17.166786  18.692486 15.958514 16.733970       17.3255     0.683493  2.054885 59.846189 67.665906 69.779549  63.438620  -15.933529 17.064246 32.040428 19.457017
2025-02-13 18.870 19.82 19.960 18.600 10269576 200183582.0  7.26   5.82  1.09 2.47 17.968000 17.258276       0       0.0      17.4750 0.870756   19.216512   15.733488          1          0.0         -1          0.0  0.177659       NaN          NaN       NaN             19.82            16.31        1 17.475000 17.258276  19.216512 15.733488 16.883072       17.4750     0.870756  2.693063 65.767128 75.988143 69.643490  88.677450   -3.674541 18.491082 37.765733 17.350651
2025-02-14 22.000 21.99 22.746 21.480 18343160 405505488.0  6.39  10.95  2.17 4.40 18.495000 17.416000       0       0.0      17.7255 1.323697   20.372894   15.078106          1          0.0         -1          0.0  0.295053       NaN          NaN       NaN             21.99            16.31        1 17.725500 17.416000  20.372894 15.078106 17.129226       17.7255     1.323697  3.221659 73.989980 88.785180 77.479743 111.396053  -11.461492 21.175564 49.286107 13.871322
2025-02-18 21.465 20.81 21.465 19.909 12042937 246886384.0  7.08  -5.37 -1.18 2.89 18.904000 17.538667       0       0.0      17.8925 1.490008   20.872517   14.912483          1          0.0          0          1.0  0.191185       NaN          NaN       NaN             21.99            16.31        0 17.892500 17.525484  20.872517 14.912483 17.690903       17.8925     1.490008  1.958043 64.865652 82.114675 82.295999  81.752027  -29.351122 21.939103 42.724121 22.075615
2025-02-19 20.730 20.33 20.760 20.030 13083148 265275667.0  3.51  -2.31 -0.48 3.14 19.171000 17.645667       0       0.0      18.0565 1.570720   21.197940   14.915060          1          0.0          0          0.0  0.192375       NaN          NaN       NaN             21.99            16.31        0 18.056500 17.613125  21.197940 14.915060 18.196413       18.0565     1.570720  1.447426 61.541071 68.275300 79.725052  45.375796  -36.628260 22.648103 40.545124 20.949724
2025-02-20 23.250 22.11 24.290 21.350 26658100 603910384.0 14.46   8.76  1.78 6.40 19.631000 17.816333       0       0.0      18.3465 1.755812   21.858124   14.834876          1          0.0         -1         -1.0  0.355610       NaN          NaN       NaN             22.11            16.43        1 18.346500 17.749394  21.858124 14.834876 18.651372       18.3465     1.755812  2.143452 68.075526 62.407411 70.932462  45.357308  -26.781327 24.707397 51.141386 16.381705
2025-02-21 23.449 22.82 24.770 22.770 22979156 546186560.0  9.05   3.21  0.71 5.52 20.107000 17.996333       0       0.0      18.6660 1.958413   22.582827   14.749173          1          0.0         -1          0.0  0.388923  1.316234     0.757654  0.558581             22.82            16.72        1 18.666000 17.898529  22.582827 14.749173 19.328007       18.6660     1.958413  2.121105 70.247052 65.569553 65.417421  65.873816  -22.621810 26.759784 46.632268 14.149821
2025-02-24 21.955 20.53 21.960 20.141 12879644 265508965.0  7.97 -10.04 -2.29 3.09 20.309000 18.121333       0       0.0      18.8480 1.953810   22.755621   14.940379          1          0.0          0          1.0  0.215512  1.252820     0.856687  0.396133             22.82            16.72        0 18.848000 17.973714  22.755621 14.940379 20.089886       18.8480     1.953810  0.860882 56.821906 61.456932 63.144632  58.081533  -57.219973 26.554418 40.628558 24.962387
2025-02-25 21.130 21.30 21.690 20.830  8575160 182935804.0  4.19   3.75  0.77 2.06 20.605000 18.299000       0       0.0      19.0640 1.975107   23.014213   15.113787          1          0.0          0          0.0  0.254417  1.250283     0.935406  0.314877             22.82            16.72        0 19.064000 18.066111  23.014213 15.113787 20.141000       19.0640     1.975107  1.132091 59.616597 55.408688 60.811724  44.602614  -46.828610 26.363720 38.327569 23.548648
2025-02-26 22.170 21.18 22.340 20.920  9314788 200970066.0  6.67  -0.56 -0.12 2.24 20.962000 18.468333       0       0.0      19.2560 1.985313   23.226626   15.285374          1          0.0          0          0.0  0.221453  1.224475     0.993220  0.231255             22.82            16.72        0 19.256000 18.150270  23.226626 15.285374 20.141000       19.2560     1.985313  0.969117 58.975947 44.833305 53.899641  26.700631  -48.710991 26.471218 38.844952 21.912614
2025-02-27 20.590 20.70 21.160 20.250  6149338 127698622.0  4.30  -2.27 -0.48 1.48 21.159000 18.603333       0       0.0      19.4520 1.920446   23.292891   15.611109          1          0.0          0          0.0  0.233611  1.152010     1.024978  0.127032             22.82            16.72        0 19.452000 18.217368  23.292891 15.611109 24.770000       19.4520     1.920446  0.649849 56.366670 36.100938 45.447644  17.407528  -55.223881 26.069498 37.030422 24.254312
2025-02-28 19.860 20.34 20.489 19.800  4814486  97527671.0  3.33  -1.74 -0.36 1.16 21.211000 18.720333       0       0.0      19.5895 1.878094   23.345688   15.833312          1          0.0          0          0.0  0.156339  1.053389     1.030660  0.022729             22.82            16.72        0 19.589500 18.271795  23.345688 15.833312 24.679600       19.5895     1.878094  0.399607 54.421914 22.984266 34.639503  -0.326208  -60.108548 25.366722 35.311372 25.449494
2025-03-03 20.350 19.80 20.640 19.631  4358981  87745152.0  4.96  -2.65 -0.54 1.05 20.992000 18.814333       0       0.0      19.7435 1.752494   23.248488   16.238512          1          0.0          0          0.0  0.184211  0.921041     1.008736 -0.087695             22.82            16.72        0 19.743500 18.310000  23.248488 16.238512 24.484416       19.7435     1.752494  0.032240 51.548897 10.142047 23.075750 -15.725360  -67.435550 24.587826 33.437267 24.987741
2025-03-04 20.380 20.94 21.190 20.210  6886075 142961313.0  4.95   5.76  1.14 1.65 21.005000 18.930000       0       0.0      19.9545 1.618204   23.190908   16.718092          1          0.0          0          0.0  0.252392  0.897793     0.986548 -0.088754             22.82            17.51        0 19.954500 18.374146  23.190908 16.718092 24.193211       19.9545     1.618204  0.609009 56.740928 13.208550 15.444954   8.735742  -54.949785 24.173883 33.884783 23.163852
2025-03-05 21.560 22.11 22.190 21.210  9678854 211235959.0  4.68   5.59  1.17 2.32 21.183000 19.098667       0       0.0      20.1770 1.591828   23.360656   16.993344          1          0.0          0          0.0  0.251982  0.962681     0.981774 -0.019093             22.82            17.51        0 20.177000 18.463095  23.360656 16.993344 23.919478       20.1770     1.591828  1.214327 61.321964 25.666472 16.339023  44.321370  -43.111831 24.312643 36.929397 21.634530
2025-03-06 22.920 22.28 22.920 21.980  6358030 142368257.0  4.25   0.77  0.17 1.53 21.200000 19.297667       0       0.0      20.4155 1.527235   23.469970   17.361030          1          0.0          0          0.0  0.272416  1.016110     0.988642  0.027469             22.82            17.61        0 20.415500 18.551860  23.469970 17.361030 23.662170       20.4155     1.527235  1.220834 61.952429 51.417346 30.097456  94.057125  -48.453006 24.790894 38.996612 20.536494
2025-03-07 23.045 24.10 24.285 22.862 10971895 261956639.0  6.39   8.17  1.82 2.63 21.328000 19.553333       0       0.0      20.7175 1.630621   23.978742   17.456258          1          0.0         -1         -1.0  0.334441  1.191576     1.029228  0.162347             24.10            17.61        1 20.717500 18.677955  23.978742 17.456258 19.631000       20.7175     1.630621  2.074363 67.971629 74.935027 50.672948 123.459184  -13.037556 25.814703 42.033236 18.392244
2025-03-10 22.670 21.81 23.015 21.490  8647418 191214316.0  6.33  -9.50 -2.29 2.07 21.456000 19.717333       0       0.0      20.8825 1.560964   24.004428   17.760572          1          0.0          0          1.0  0.178282  1.132792     1.049941  0.082851             24.10            17.61        0 20.882500 18.747556  24.004428 17.760572 19.724080       20.8825     1.560964  0.594184 55.972828 74.462021 66.938131  89.509801  -57.598755 25.642913 36.666295 22.755795
2025-03-11 23.005 22.77 23.530 22.345  6378773 145838768.0  5.43   4.40  0.96 1.53 21.603000 19.910333       0       0.0      21.1040 1.494070   24.092141   18.115859          1          0.0          0          0.0  0.241549  1.150408     1.070034  0.080373             24.10            17.61        0 21.104000 18.835000  24.092141 18.115859 19.815298       21.1040     1.494070  1.115075 59.222581 70.097407 73.164818  63.962585  -38.918077 25.722281 36.107580 20.865078
2025-03-12 21.590 21.29 22.000 20.990  7305648 155825437.0  4.44  -6.50 -1.48 1.75 21.614000 20.042000       0       0.0      21.2880 1.247358   23.782715   18.793285          1          0.0          0          0.0  0.208972  1.033037     1.062635 -0.029598             24.10            18.73        0 21.288000 18.887234  23.782715 18.793285 19.904692       21.2880     1.247358  0.001603 52.757302 49.971351 64.843593  20.226866  -67.717455 24.799114 33.047392 25.548345
2025-03-13 20.635 20.99 21.170 20.425  5048253 105695397.0  3.50  -1.41 -0.30 1.21 21.643000 20.182333       0       0.0      21.4010 1.096698   23.594396   19.207604          1          0.0          0          0.0  0.120662  0.905375     1.031183 -0.125808             24.10            19.80        0 21.401000 18.931042  23.594396 19.207604 19.992299       21.4010     1.096698 -0.374761 51.529301 44.098267 54.722342  22.850117  -70.799312 23.562300 31.643868 27.237361
2025-03-14 21.560 21.44 21.685 21.210  4701683 100859972.0  2.26   2.14  0.45 1.13 21.753000 20.310667       0       0.0      21.4820 1.031680   23.545361   19.418639          1          0.0          0          0.0  0.081736  0.830935     0.991133 -0.160198             24.10            19.80        0 21.482000 18.982245  23.545361 19.418639 20.078153       21.4820     1.031680 -0.040710 53.285772 31.677164 41.915594  11.200304  -61.130211 22.705934 33.148778 26.271915
2025-03-17 21.270 22.28 22.690 21.110  6261389 138910221.0  7.37   3.92  0.84 1.50 22.001000 20.496000       0       0.0      21.4965 1.041190   23.578880   19.414120          1          0.0          0          0.0  0.013188  0.830152     0.958937 -0.128785             24.10            19.80        0 21.496500 19.048200  23.578880 19.414120 20.162290       21.4965     1.041190  0.752504 56.457708 35.813910 37.196447  33.048837  -43.081220 22.447607 35.580933 24.174086
2025-03-18 22.280 21.60 22.285 21.310  4293580  93124071.0  4.38  -3.05 -0.68 1.03 22.067000 20.658667       0       0.0      21.5360 1.028685   23.593371   19.478629          1          0.0          0          0.0  0.037963  0.765834     0.920316 -0.154483             24.10            19.80        0 21.536000 19.137600  23.593371 19.478629 20.244744       21.5360     1.028685  0.062215 53.302438 36.227153 34.572742  39.535974  -57.692308 22.207732 33.787966 22.955924
2025-03-19 21.720 21.23 21.800 21.151  3487570  74352286.0  3.00  -1.71 -0.37 0.84 21.979000 20.777667       0       0.0      21.5810 0.992190   23.565380   19.596620          1          0.0          0          0.0  0.044270  0.677199     0.871693 -0.194494             24.10            19.80        0 21.581000 19.219800  23.565380 19.596620 20.325549       21.5810     0.992190 -0.353763 51.612217 33.117444 35.052836  29.246660  -65.642458 21.854362 32.610005 23.009729
2025-03-20 20.220 20.15 20.530 20.030  5237118 105894837.0  2.36  -5.09 -1.08 1.26 21.766000 20.865667       0       0.0      21.4830 1.033141   23.549282   19.416718          1          0.0          0          0.0 -0.088648  0.513884     0.800131 -0.286247             24.10            19.80        0 21.483000 19.283000  23.549282 19.416718 24.285000       21.4830     1.033141 -1.290240 46.933900 18.241303 29.195300  -3.666691  -88.848303 20.651626 30.493145 27.580156
2025-03-21 19.870 19.87 20.090 19.760  4641024  92324472.0  1.64  -1.39 -0.28 1.11 21.343000 20.926000       0       0.0      21.3355 1.042752   23.421004   19.249996          1          0.0          0          0.0 -0.129273  0.357738     0.711652 -0.353914             24.10            19.80        0 21.335500 19.332000  23.421004 19.249996 24.199900       21.3355     1.042752 -1.405416 45.775420  9.067089 20.141945 -13.082625  -97.569061 19.336987 29.815730 28.505437
2025-03-24 20.110 19.87 20.170 19.520  4245841  84360187.0  3.27   0.00  0.00 1.02 21.149000 20.971333       0       0.0      21.3025 1.079385   23.461270   19.143730          1          0.0          0          0.0 -0.032148  0.231325     0.615587 -0.384262             24.10            19.80        0 21.302500 19.393800  23.461270 19.143730 24.022304       21.3025     1.079385 -1.327144 45.775420  5.795784 11.034725  -4.682098  -92.654774 17.975122 28.672454 28.828209
2025-03-25 19.340 19.31 19.677 19.160  3605222  69724170.0  2.60  -2.82 -0.56 0.87 20.803000 21.003667       0       0.0      21.2030 1.167733   23.538467   18.867533         -1         -2.0          0          0.0 -0.093427  0.084975     0.509465 -0.424490             24.10            19.31       -1 21.203000 19.460600  23.538467 18.867533 23.752166       21.2030     1.167733 -1.621089 43.296546  6.069358  6.977410   4.253253  -97.073171 16.983030 27.434970 29.772364
